face_name_align,race,race4,gender,age,race_scores_fair,race_scores_fair_4,gender_scores_fair,age_scores_fair,bbox
detected_faces\CFD-AM-226-234-N.jpg,Southeast Asian,Asian,Male,10-19,"[0.01740249 0.02305137 0.18667153 0.29083562 0.38623157 0.03586143
 0.059946  ]",[1.9221150e-04 4.6174740e-03 9.9296576e-01 2.2245517e-03],[0.97517407 0.02482592],"[1.4685092e-03 1.1976271e-01 4.2439765e-01 3.6753738e-01 6.8208292e-02
 1.5542950e-02 2.0113196e-03 8.2799082e-04 2.4323314e-04]",
detected_faces\CFD-AM-227-184-N.jpg,Southeast Asian,Asian,Male,10-19,"[0.01445519 0.01074218 0.06544056 0.333314   0.45132035 0.07066939
 0.05405828]",[1.3705030e-04 1.3972146e-02 9.8155129e-01 4.3394952e-03],[0.8578247  0.14217533],"[2.46487628e-03 2.55889893e-01 5.36194086e-01 1.51920244e-01
 3.86210382e-02 1.07780835e-02 2.36242963e-03 1.30585663e-03
 4.63524106e-04]",
detected_faces\CFD-AM-228-214-N.jpg,East Asian,Asian,Male,10-19,"[9.03890468e-04 4.74833287e-05 3.75510962e-03 8.76750767e-01
 1.16531126e-01 1.39713334e-03 6.14484074e-04]",[4.3462194e-04 4.2914058e-04 9.9784470e-01 1.2916335e-03],[0.9971574  0.00284264],"[1.3119972e-04 3.8607508e-02 5.1184666e-01 3.4088200e-01 8.2483009e-02
 2.0922665e-02 3.5875659e-03 1.3987412e-03 1.4066369e-04]",
detected_faces\CFD-AM-229-224-N.jpg,East Asian,Asian,Male,10-19,"[0.00681056 0.00087121 0.03338983 0.74432296 0.19931157 0.0102738
 0.00502008]",[1.6395350e-03 2.3629857e-04 9.9532676e-01 2.7974723e-03],[0.9947182  0.00528186],"[3.1386278e-04 5.2864738e-02 4.4373915e-01 3.8708889e-01 8.3610080e-02
 2.3792997e-02 5.4554963e-03 2.6676459e-03 4.6714424e-04]",
detected_faces\CFD-AM-230-150-N.jpg,East Asian,Asian,Male,10-19,"[0.00586312 0.00556298 0.04005862 0.67628616 0.24114649 0.0181722
 0.01291048]",[1.0141772e-04 3.6474103e-03 9.9551827e-01 7.3288608e-04],[0.98247963 0.01752034],"[0.00796623 0.28989267 0.29269072 0.22761159 0.11088715 0.04638467
 0.01288016 0.00862669 0.00306007]",
detected_faces\CFD-AM-231-136-N.jpg,East Asian,Asian,Male,20-29,"[9.1088023e-03 4.2854151e-04 2.6173869e-02 8.4839475e-01 1.0029726e-01
 7.6887221e-03 7.9080136e-03]",[0.00224731 0.0010591  0.9882239  0.00846969],[0.9928737  0.00712627],"[2.4818705e-04 1.9567596e-02 2.7489287e-01 5.6673110e-01 1.1361001e-01
 2.0130856e-02 3.1560857e-03 1.4551190e-03 2.0812763e-04]",
detected_faces\CFD-AM-232-251-N.jpg,East Asian,Asian,Male,20-29,"[0.01571844 0.01149109 0.12420314 0.33568183 0.31571558 0.10665771
 0.09053225]",[0.00158502 0.00261946 0.9840031  0.01179236],[0.9925132  0.00748683],"[0.00164033 0.10884881 0.3007844  0.35569558 0.12845494 0.07789976
 0.01661781 0.00772921 0.00232916]",
detected_faces\CFD-AM-233-236-N.jpg,East Asian,Asian,Male,20-29,"[0.01119666 0.00417383 0.05389465 0.6806516  0.21441287 0.02303579
 0.01263464]",[2.8868823e-04 2.8587263e-03 9.9505913e-01 1.7934586e-03],[0.99034125 0.00965875],"[0.00089068 0.01990053 0.15738185 0.37034792 0.2074361  0.13317764
 0.05864312 0.0414301  0.01079206]",
detected_faces\CFD-AM-234-355-N.jpg,Southeast Asian,Asian,Male,10-19,"[0.00119376 0.00438882 0.0337173  0.40785095 0.53609717 0.01503314
 0.00171894]",[4.3038142e-04 5.7883402e-03 9.8532873e-01 8.4525021e-03],[0.87369555 0.12630445],"[2.9846813e-04 5.9466362e-02 4.7641805e-01 2.8944683e-01 9.6208550e-02
 4.7046214e-02 1.5666628e-02 1.1222933e-02 4.2259637e-03]",
detected_faces\CFD-AM-235-241-N.jpg,Southeast Asian,Black,Male,40-49,"[0.04454028 0.14851166 0.16219038 0.2356781  0.28037858 0.0555848
 0.07311621]",[5.8616698e-04 6.0084718e-01 3.8461161e-01 1.3955071e-02],[0.7444152  0.25558475],"[0.02348047 0.08878032 0.07124054 0.13537069 0.17206915 0.20375939
 0.13490178 0.10538272 0.06501495]",
detected_faces\CFD-AM-236-090-N.jpg,East Asian,Asian,Male,10-19,"[0.0030593  0.00147965 0.017336   0.67343616 0.29485565 0.00644449
 0.00338875]",[3.6679234e-04 3.7491012e-03 9.9504960e-01 8.3446229e-04],[0.99765164 0.00234836],"[1.2953780e-04 5.5436600e-02 5.7632911e-01 3.1300908e-01 4.3318707e-02
 1.0072470e-02 1.2339441e-03 4.0773384e-04 6.2776380e-05]",
detected_faces\CFD-AM-237-154-N.jpg,East Asian,Asian,Male,20-29,"[0.00794127 0.01118447 0.06417462 0.66191214 0.23456867 0.01325741
 0.0069614 ]",[4.9501337e-04 3.6964030e-04 9.9750239e-01 1.6329648e-03],[0.80078954 0.19921042],"[0.00129501 0.08826284 0.26906744 0.38099673 0.14498265 0.06977367
 0.02023024 0.01691847 0.00847294]",
detected_faces\CFD-AM-238-269-N.jpg,East Asian,Asian,Male,10-19,"[2.9641963e-03 2.8669398e-04 1.8677531e-02 8.0354625e-01 1.6186772e-01
 9.5251231e-03 3.1324585e-03]",[1.8669116e-04 2.1156568e-04 9.9868822e-01 9.1345358e-04],[0.9922429  0.00775715],"[0.00219981 0.18899627 0.32164758 0.19540359 0.12579678 0.09816934
 0.03912527 0.02409098 0.00457034]",
detected_faces\CFD-AM-239-147-N.jpg,East Asian,Asian,Male,20-29,"[1.1725727e-03 2.0312218e-04 1.0202364e-02 8.3436435e-01 1.5060538e-01
 2.4153991e-03 1.0367967e-03]",[3.5047936e-04 2.9360532e-04 9.9889511e-01 4.6091029e-04],[9.9934071e-01 6.5925875e-04],"[2.5575699e-05 2.9950517e-03 1.6353577e-01 5.5232841e-01 2.0613523e-01
 6.1858565e-02 1.0098260e-02 2.7970313e-03 2.2618387e-04]",
detected_faces\CFD-AM-240-191-N.jpg,East Asian,Asian,Male,10-19,"[0.00636984 0.00264162 0.03161684 0.7625872  0.1768714  0.01343695
 0.00647613]",[9.2425500e-05 8.5699337e-04 9.9861425e-01 4.3631866e-04],[0.9875363  0.01246367],"[0.00212955 0.19611494 0.45411578 0.15214998 0.08489896 0.06025449
 0.02519915 0.01938112 0.00575609]",
detected_faces\CFD-AM-241-287-N.jpg,East Asian,Asian,Male,10-19,"[8.17967299e-03 4.52715671e-04 2.49407031e-02 7.78946638e-01
 1.69482842e-01 6.35690801e-03 1.16404025e-02]",[1.5584426e-04 4.0817243e-04 9.9887514e-01 5.6092604e-04],[0.9926539  0.00734615],"[2.5759605e-04 3.1720571e-02 4.2648906e-01 3.3670241e-01 1.1980244e-01
 6.0069311e-02 1.4090783e-02 8.9169750e-03 1.9508823e-03]",
detected_faces\CFD-AM-242-176-N.jpg,East Asian,Asian,Male,10-19,"[0.00745165 0.00130076 0.04526364 0.75559264 0.17550957 0.00861776
 0.006264  ]",[2.0115015e-04 1.0516839e-03 9.9826908e-01 4.7805349e-04],[0.9930418  0.00695822],"[3.8973807e-04 1.9545275e-01 6.2435365e-01 1.3398080e-01 3.0374460e-02
 1.1196113e-02 2.6600873e-03 1.3356010e-03 2.5678889e-04]",
detected_faces\CFD-BF-001-025-N.jpg,Indian,Asian,Female,10-19,"[0.00068949 0.03257784 0.04939415 0.05888153 0.36815494 0.48799592
 0.00230614]",[4.0401443e-04 3.3317801e-01 5.2726990e-01 1.3914807e-01],[0.37381253 0.6261875 ],"[1.9447686e-03 4.3053976e-01 4.6358043e-01 8.2642451e-02 1.6093086e-02
 4.2896215e-03 4.3646901e-04 3.3843270e-04 1.3506455e-04]",
detected_faces\CFD-BF-002-001-N.jpg,Indian,Asian,Female,3-9,"[0.00484303 0.10282849 0.06323319 0.16599397 0.31535268 0.33611313
 0.01163542]",[0.00118416 0.23787902 0.59895295 0.16198392],[0.18197799 0.818022  ],"[7.3626069e-03 6.2065393e-01 2.4207051e-01 9.4015956e-02 2.4495590e-02
 8.5878391e-03 1.2630561e-03 9.9638081e-04 5.5417872e-04]",
detected_faces\CFD-BF-023-010-N.jpg,Black,Asian,Female,20-29,"[0.02721306 0.32127914 0.14562336 0.23110224 0.22732642 0.03606445
 0.01139129]",[0.00250437 0.1180196  0.7389053  0.14057069],[0.11154361 0.8884564 ],"[0.00182684 0.04677219 0.18673821 0.48507774 0.21585228 0.05574685
 0.00488819 0.00235355 0.00074423]",
detected_faces\CFD-BF-043-003-N.jpg,Indian,Asian,Male,10-19,"[0.00236617 0.12473313 0.06104839 0.01218254 0.12932494 0.62385833
 0.04648656]",[3.8202817e-04 1.7432503e-01 6.6693318e-01 1.5835975e-01],[0.75014526 0.24985471],"[8.0099591e-04 1.8555987e-01 5.1830244e-01 2.6011899e-01 3.0044947e-02
 4.7263987e-03 2.8016584e-04 1.2753946e-04 3.8685877e-05]",
detected_faces\CFD-BF-200-080-N.jpg,Southeast Asian,Asian,Male,20-29,"[0.01047791 0.10724934 0.23849203 0.09121089 0.493911   0.04585809
 0.01280077]",[2.2455920e-04 4.3013886e-01 5.5687946e-01 1.2757081e-02],[0.8931708 0.1068292],"[0.00552665 0.10338596 0.20209971 0.26395622 0.2177206  0.13688424
 0.04132959 0.01922482 0.00987216]",
detected_faces\CFD-BF-201-080-N.jpg,Black,Black,Female,20-29,"[0.01244841 0.6676833  0.13918185 0.02919779 0.11431404 0.03009558
 0.00707897]",[2.4516901e-04 5.1501644e-01 4.5437732e-01 3.0361144e-02],[0.00923152 0.9907685 ],"[8.1120507e-04 2.0990740e-01 3.2532388e-01 3.5939974e-01 9.6186362e-02
 7.6740617e-03 4.9670925e-04 1.5971367e-04 4.0900093e-05]",
detected_faces\CFD-BF-202-109-N.jpg,Southeast Asian,Asian,Male,10-19,"[0.00101613 0.09730078 0.07599413 0.02224993 0.46569392 0.33167484
 0.00607033]",[1.12483285e-04 3.26473415e-01 6.19372189e-01 5.40418476e-02],[0.9292171  0.07078288],"[0.00120476 0.20259562 0.54256505 0.14215788 0.0622225  0.03283515
 0.00791593 0.00560726 0.00289577]",
detected_faces\CFD-BF-203-184-N.jpg,East Asian,Asian,Female,20-29,"[0.0454791  0.02750044 0.30685386 0.36642268 0.21084143 0.01876902
 0.0241336 ]",[0.01200655 0.00297825 0.96952045 0.01549477],[0.01685921 0.98314077],"[3.0101850e-04 2.1029722e-02 1.6783643e-01 5.3100336e-01 2.2318710e-01
 4.8680902e-02 5.3847791e-03 2.0764172e-03 5.0022150e-04]",
detected_faces\CFD-BF-204-189-N.jpg,Black,Black,Female,20-29,"[1.3954459e-03 9.7089809e-01 1.8197622e-02 1.4818971e-03 7.4647676e-04
 2.9369951e-03 4.3434859e-03]",[4.6675714e-06 9.9938112e-01 4.1509350e-04 1.9914514e-04],[0.00781776 0.99218225],"[1.1765435e-04 3.5878658e-02 1.6064194e-01 4.7023472e-01 2.9084140e-01
 3.4311488e-02 6.0073398e-03 1.7272349e-03 2.3955975e-04]",
detected_faces\CFD-BF-245-178-N.jpg,Southeast Asian,Asian,Male,10-19,"[0.00140055 0.08241162 0.05073798 0.16468117 0.5817793  0.11573099
 0.00325845]",[9.6130076e-05 3.4521887e-01 6.0288274e-01 5.1802218e-02],[0.91575325 0.08424679],"[0.000929   0.09399507 0.39974132 0.21609241 0.11144954 0.10155357
 0.03758075 0.02597613 0.01268222]",
detected_faces\CFD-BF-246-170-N.jpg,Black,Black,Female,20-29,"[0.02136477 0.90674543 0.04002158 0.00152994 0.00165478 0.01075439
 0.01792914]",[4.8490500e-04 9.9392056e-01 4.6723080e-03 9.2222134e-04],[0.04797645 0.95202357],"[3.76122101e-04 3.19649838e-02 1.66859895e-01 4.01972741e-01
 3.44082594e-01 5.01513854e-02 3.75557668e-03 7.35759153e-04
 1.01015234e-04]",
detected_faces\CFD-BF-247-179-N.jpg,Southeast Asian,Asian,Female,20-29,"[0.02958738 0.07970163 0.23524132 0.2715921  0.3439997  0.02613647
 0.01374142]",[0.0014095  0.10432465 0.86758405 0.02668181],[0.02279752 0.9772025 ],"[6.9433235e-04 1.5545021e-01 2.8610209e-01 4.6201167e-01 8.4727198e-02
 1.0543789e-02 3.2819921e-04 1.1259384e-04 3.0011697e-05]",
detected_faces\CFD-BF-248-149-N.jpg,Black,Asian,Female,20-29,"[0.01528346 0.65883046 0.07359125 0.1604381  0.06708689 0.01737241
 0.00739749]",[0.00174808 0.4456902  0.5107648  0.04179696],[0.02357868 0.97642136],"[3.7036082e-04 2.8802801e-02 1.7001624e-01 5.1524949e-01 2.3462637e-01
 4.3993797e-02 4.2077415e-03 1.9878000e-03 7.4539584e-04]",
detected_faces\CFD-BF-249-091-N.jpg,Black,Black,Female,20-29,"[4.7098691e-04 9.6066165e-01 1.1173386e-02 9.6965581e-03 9.8310709e-03
 5.3868610e-03 2.7794712e-03]",[3.4388017e-06 9.9784338e-01 1.9580745e-03 1.9500776e-04],[0.09144081 0.9085592 ],"[1.6257800e-04 2.0552406e-02 2.5892153e-01 3.2678673e-01 2.5198218e-01
 6.7319438e-02 4.2004824e-02 2.6513593e-02 5.7567502e-03]",
detected_faces\CFD-BF-250-121-N.jpg,Southeast Asian,Asian,Female,20-29,"[0.00500438 0.18952659 0.08561748 0.22571786 0.43164662 0.0588042
 0.00368292]",[5.3312193e-04 3.7647876e-01 5.6800371e-01 5.4984413e-02],[0.00980815 0.9901919 ],"[2.3166620e-04 1.3365412e-01 3.5070544e-01 4.5471129e-01 5.4525591e-02
 5.9106271e-03 1.6939617e-04 6.9038928e-05 2.2860904e-05]",
detected_faces\CFD-BF-251-211-N.jpg,Black,Black,Female,10-19,"[0.00290134 0.48128164 0.03914411 0.35853228 0.10569476 0.00648543
 0.00596046]",[1.0861744e-04 8.3103997e-01 1.5569128e-01 1.3160139e-02],[0.15630367 0.84369636],"[2.1210403e-04 5.8973100e-02 5.3285748e-01 3.0905074e-01 7.7112161e-02
 1.4353383e-02 3.9844867e-03 2.5000051e-03 9.5654669e-04]",
detected_faces\CFD-BF-252-191-N.jpg,Southeast Asian,Asian,Male,10-19,"[0.00761516 0.04512081 0.10640975 0.39836782 0.40338844 0.02800502
 0.01109296]",[2.9012273e-04 2.5984141e-01 7.3364711e-01 6.2213526e-03],[0.9439619  0.05603804],"[0.00475403 0.37002397 0.38978982 0.14056101 0.05521315 0.02603409
 0.00746776 0.00429257 0.00186351]",
detected_faces\CFD-BF-253-202-N.jpg,Southeast Asian,Asian,Male,10-19,"[0.00187419 0.02337457 0.05259988 0.2438699  0.45457774 0.21655895
 0.00714473]",[2.2130345e-04 1.6447021e-01 8.0989873e-01 2.5409775e-02],[0.96072763 0.03927242],"[3.8814038e-04 1.1045283e-01 4.7730389e-01 3.6553985e-01 3.8698912e-02
 6.9563319e-03 4.4034573e-04 1.8248193e-04 3.7220030e-05]",
detected_faces\CFD-BF-254-201-N.jpg,East Asian,Asian,Male,10-19,"[0.00185348 0.00225787 0.04764482 0.5832541  0.34681237 0.01385609
 0.00432131]",[1.1100627e-04 5.4350295e-03 9.9063849e-01 3.8154644e-03],[0.9708228  0.02917716],"[1.9459739e-04 5.7141002e-02 4.4085702e-01 3.6762410e-01 9.9506833e-02
 2.9692426e-02 3.8159173e-03 1.0199236e-03 1.4814152e-04]",
detected_faces\CFD-BF-255-140-N.jpg,Latino_Hispanic,Asian,Female,10-19,"[0.00970604 0.22823083 0.49823445 0.05984437 0.12991025 0.04994397
 0.02413005]",[0.00678379 0.04663545 0.7873503  0.15923049],[0.01445851 0.98554146],"[0.00149936 0.14688003 0.42017803 0.27899715 0.11840595 0.02526811
 0.00511696 0.00280411 0.00085027]",
detected_faces\CFD-BM-036-003-N.jpg,Black,Black,Male,20-29,"[0.00099502 0.9005156  0.01901302 0.00925874 0.03781957 0.02756759
 0.00483044]",[8.2158904e-06 9.9330485e-01 6.2053967e-03 4.8152523e-04],[0.94168824 0.05831173],"[1.5616932e-04 1.0040402e-02 2.6042262e-01 5.6745154e-01 1.2660231e-01
 2.8315349e-02 3.8224785e-03 2.1268437e-03 1.0622339e-03]",
detected_faces\CFD-BM-037-033-N.jpg,Southeast Asian,Black,Male,10-19,"[0.00671306 0.3221229  0.09851745 0.15275194 0.3654332  0.03186768
 0.02259381]",[4.3195512e-05 9.0243542e-01 9.6119232e-02 1.4020986e-03],[0.9254266  0.07457341],"[0.00079547 0.04520009 0.37874213 0.32403985 0.12716886 0.06529702
 0.02187634 0.02172311 0.01515717]",
detected_faces\CFD-BM-038-001-N.jpg,East Asian,Asian,Male,20-29,"[0.00418697 0.0097303  0.03296172 0.5600864  0.35162404 0.03059302
 0.01081749]",[4.5439589e-04 1.4589667e-02 9.6737826e-01 1.7577600e-02],[0.9946553  0.00534467],"[0.00329635 0.08680458 0.24969055 0.35023847 0.1807246  0.10024663
 0.01977698 0.00756666 0.00165515]",
